,is_ambig,is_correct,is_human,is_context_true_first,percent_certainty_of_correct
0,False,True,True,False,0.5736784074525096
1,False,False,False,True,0.4649015713733885
2,False,True,True,True,0.5312093733737562
3,False,True,False,False,0.5698526514141571
4,False,True,True,False,0.5544704649604273
5,False,True,True,True,0.5312093733737563
6,False,True,False,False,0.5851011542032312
7,False,False,True,False,0.3849121444839335
8,False,True,True,True,0.5621765008857981
9,False,False,False,True,0.38861802670584894
10,False,False,False,True,0.4416730056646256
11,False,False,False,True,0.4610167793123159
12,False,True,False,False,0.5350984286266115
13,False,False,True,False,0.4532618480153861
14,False,False,False,True,0.4532618480153861
15,False,True,False,False,0.5583269943353744
16,False,True,True,True,0.5544704649604274
17,False,True,True,False,0.5926665999540698
18,False,False,False,True,0.48828339529583464
19,False,False,False,True,0.40356685373537454
20,False,True,True,True,0.5544704649604273
21,False,True,False,False,0.6187804337438501
22,False,False,True,False,0.480478678047907
23,False,True,False,True,0.5234203489363239
24,False,False,True,False,0.46490157137338844
25,False,True,False,False,0.546738151984614
26,False,False,True,False,0.43782349911420193
27,False,True,False,True,0.5428632831725052
28,False,False,True,False,0.44939263446475963
29,False,True,True,True,0.6187804337438501
30,False,False,True,False,0.4532618480153861
31,False,True,False,False,0.5583269943353745
32,False,True,False,False,0.6076631698328916
33,False,False,True,False,0.4148988457967688
34,False,False,True,True,0.48438008427698437
35,False,False,True,False,0.42250463481418826
36,False,False,True,True,0.49218813572079556
37,False,False,False,True,0.49609382947091946
38,False,True,False,False,0.5926665999540698
39,False,False,False,True,0.44939263446475963
40,False,False,False,True,0.4571367168274948
41,False,False,True,False,0.4455295350395727
42,False,True,False,True,0.519521321952093
43,False,True,False,False,0.5544704649604273
44,False,True,True,False,0.5467381519846138
45,False,False,False,False,0.48438008427698437
46,False,False,True,True,0.44167300566462553
47,False,False,False,True,0.4073334000459302
48,False,False,True,True,0.48438008427698437
49,False,False,True,False,0.4035668537353746
50,False,True,True,True,0.519521321952093
51,False,True,False,False,0.6370307944803831
52,False,False,False,True,0.41111086923216794
53,False,True,False,False,0.6297746074044134
54,False,True,True,True,0.5156199157230156
55,False,False,False,True,0.4493926344647597
56,False,True,False,False,0.5736784074525096
57,False,True,False,False,0.5660185351961015
58,False,True,True,True,0.5350984286266115
59,False,False,False,True,0.4687906266262437
60,False,False,False,True,0.37754066879814546
61,False,False,False,False,0.45326184801538616
62,False,False,False,True,0.399811640739795
63,False,True,False,False,0.5851011542032312
64,False,False,False,True,0.42250463481418826
65,False,False,True,False,0.3702254064929193
66,False,False,True,True,0.49609382947091946
67,False,False,False,True,0.42250463481418826
68,False,False,False,True,0.46101677931231594
69,False,False,False,True,0.4882833952958347
70,False,True,True,True,0.5428632831725052
71,False,True,False,False,0.523420348936324
72,False,True,False,False,0.5621765008857981
73,False,True,True,True,0.5506073655352404
